Date,attendance,visitorCards,homeSeekers,specialOccasion
1/3/2010,40,0,0,0
1/10/2010,72,3,2,1
1/17/2010,60,4,2,0
1/24/2010,55,1,0,0
1/31/2010,56,4,0,1
2/7/2010,10,0,0,0
2/14/2010,45,0,0,0
2/21/2010,56,1,0,0
2/28/2010,60,1,0,0
3/7/2010,48,1,1,0
3/14/2010,38,0,0,0
3/21/2010,44,4,1,0
3/28/2010,65,2,0,0
4/4/2010,80,6,0,1
4/11/2010,64,2,0,
4/18/2010,68,0,0,
4/25/2010,62,0,0,
5/2/2010,24,0,0,
5/9/2010,55,0,0,
5/16/2010,43,2,0,
5/23/2010,50,0,0,
5/30/2010,35,0,0,
6/6/2010,46,1,1,
6/13/2010,44,1,0,
6/20/2010,47,2,0,
6/27/2010,48,0,0,
7/4/2010,53,,,
7/11/2010,,,,
7/18/2010,48,2,1,
7/25/2010,38,1,0,
8/1/2010,41,0,0,
8/8/2010,42,3,1,
8/15/2010,43,1,0,
8/22/2010,42,0,0,
8/29/2010,63,4,0,
9/5/2010,51,4,1,
9/12/2010,53,0,0,
9/19/2010,55,0,0,
9/26/2010,43,0,0,
10/3/2010,64,1,0,
10/10/2010,44,1,1,
10/17/2010,55,0,0,
10/24/2010,60,0,0,
10/31/2010,50,1,1,
11/7/2010,52,0,0,
11/14/2010,59,0,0,
11/21/2010,61,2,0,
11/28/2010,48,0,0,
12/5/2010,34,1,0,
12/12/2010,52,1,1,
12/19/2010,53,0,0,
12/26/2010,,,,
1/2/2011,48,0,0,
1/9/2011,41,0,0,
1/16/2011,40,0,0,
1/23/2011,42,2,1,
1/30/2011,45,0,0,
2/6/2011,50,0,0,
2/13/2011,50,1,0,
2/20/2011,44,0,0,
2/27/2011,49,0,0,
3/6/2011,30,0,0,
3/13/2011,39,1,1,
3/20/2011,53,2,0,
3/27/2011,40,0,0,
4/3/2011,42,3,0,
4/10/2011,54,3,1,
4/17/2011,62,3,0,
4/24/2011,67,4,1,
5/1/2011,35,0,0,
5/8/2011,40,0,0,
5/15/2011,30,1,1,
5/22/2011,45,4,2,
5/29/2011,53,2,1,
6/5/2011,40,,,
6/12/2011,42,4,3,
6/19/2011,38,3,,
6/26/2011,46,2,,
7/3/2011,57,10,4,
7/10/2011,35,2,1,
7/17/2011,37,1,0,
7/24/2011,35,0,0,
7/31/2011,45,3,1,
8/7/2011,44,0,0,
8/14/2011,38,2,0,
8/21/2011,48,0,0,
8/28/2011,61,2,0,
9/4/2011,43,3,0,
9/11/2011,46,0,0,
9/18/2011,39,0,0,
9/25/2011,45,0,0,
10/2/2011,43,1,0,
10/9/2011,55,3,1,
10/16/2011,42,2,1,
10/23/2011,51,3,0,
10/30/2011,47,2,1,
11/6/2011,59,0,0,
11/13/2011,49,0,0,
11/20/2011,59,0,0,
11/27/2011,37,0,0,
12/4/2011,50,0,0,
12/11/2011,,,,
12/18/2011,50,0,0,
12/25/2011,,,,
1/1/2012,32,0,0,
1/8/2012,45,0,0,
1/15/2012,45,0,0,
1/22/2012,46,0,0,
1/29/2012,60,1,0,
2/5/2012,51,2,0,
2/12/2012,44,0,0,
2/19/2012,47,1,0,
2/26/2012,37,0,0,
3/4/2012,37,0,0,
3/11/2012,37,0,0,
3/18/2012,43,0,0,
3/25/2012,50,1,0,
4/1/2012,55,0,0,
4/8/2012,85,0,0,
4/15/2012,45,0,0,
4/22/2012,82,3,1,
4/29/2012,34,1,1,
5/6/2012,23,0,0,
5/13/2012,35,1,0,
5/20/2012,27,1,0,
5/27/2012,37,4,4,
6/3/2012,53,2,0,
6/10/2012,39,2,0,
6/17/2012,54,2,0,
6/24/2012,49,3,0,
7/1/2012,49,2,1,
7/8/2012,44,1,0,
7/15/2012,48,0,0,
7/22/2012,34,1,1,
7/29/2012,50,3,1,
8/5/2012,46,0,0,
8/12/2012,45,0,0,
8/19/2012,38,0,0,
8/26/2012,57,0,0,
9/2/2012,49,5,2,
9/9/2012,57,3,1,
9/16/2012,56,5,2,
9/23/2012,50,0,0,
9/30/2012,45,1,0,
10/7/2012,47,1,0,
10/14/2012,43,1,1,
10/21/2012,52,0,0,
10/28/2012,62,1,0,
11/4/2012,63,1,0,
11/11/2012,54,1,0,
11/18/2012,67,1,,
11/25/2012,40,,,
12/2/2012,61,,,
12/9/2012,55,4,,
12/16/2012,65,,,
12/23/2012,38,,,
12/30/2012,32,,,
1/6/2013,57,2,1,
1/13/2013,64,,,
1/20/2013,60,,,
1/27/2013,55,,,
2/3/2013,51,2,,
2/10/2013,58,,,
2/17/2013,59,2,,
2/24/2013,49,4,,
3/3/2013,52,1,,
3/10/2013,45,,,
3/17/2013,48,,,
3/24/2013,56,,,
3/31/2013,103,1,1,
4/7/2013,56,2,1,
4/14/2013,49,,,
4/21/2013,58,,,
4/28/2013,41,,,
5/5/2013,30,,,
5/12/2013,36,3,1,
5/19/2013,43,2,,
5/26/2013,45,2,1,
6/2/2013,52,,,
6/9/2013,57,6,,
6/16/2013,38,,,
6/23/2013,39,,,
6/30/2013,58,1,1,
7/7/2013,61,1,,
7/14/2013,40,1,1,
7/21/2013,46,,,
7/28/2013,51,6,3,
8/4/2013,61,2,1,
8/11/2013,43,6,4,
8/18/2013,44,6,4,
8/25/2013,53,1,2,
9/1/2013,41,1,,
9/8/2013,56,2,1,
9/15/2013,59,1,1,
9/22/2013,54,,,
9/29/2013,46,2,,
10/6/2013,66,1,,
10/13/2013,40,1,,
10/20/2013,51,2,2,
10/27/2013,62,,,
11/3/2013,54,1,,
11/10/2013,58,1,,
11/17/2013,52,,,
11/24/2013,47,,,
12/1/2013,32,,,
12/8/2013,50,1,,
12/15/2013,48,,,
12/22/2013,42,1,,
12/29/2013,41,,,
1/5/2014,48,2,,
1/12/2014,51,2,,
1/19/2014,55,,,
1/26/2014,38,,,
2/2/2014,49,,,
2/9/2014,53,,,
2/16/2014,48,,,
2/23/2014,50,,,
3/2/2014,36,,,
3/9/2014,36,,,
3/16/2014,32,2,1,
3/23/2014,53,1,2,
3/30/2014,50,,,
4/6/2014,51,1,1,
4/13/2014,54,1,,
4/20/2014,73,2,,
4/27/2014,44,,,
5/4/2014,21,2,,
5/11/2014,44,1,,
5/18/2014,36,,,
5/25/2014,32,,,
6/1/2014,36,,,
6/8/2014,42,2,,
6/15/2014,35,3,,
6/22/2014,44,1,,
6/29/2014,55,,,
7/6/2014,45,1,,
7/13/2014,45,3,,
7/20/2014,32,,,
7/27/2014,37,,,
8/3/2014,47,1,1,
8/10/2014,38,1,,
8/17/2014,38,3,1,
8/24/2014,50,4,2,
8/31/2014,40,2,,
9/7/2014,48,1,,
9/14/2014,54,4,1,
9/21/2014,60,,,
9/28/2014,40,1,,
10/5/2014,46,2,2,
10/12/2014,45,3,2,
10/19/2014,51,,,
10/26/2014,48,3,1,
11/2/2014,51,2,2,
11/9/2014,46,2,1,
11/16/2014,45,,,
11/23/2014,55,1,,
11/30/2014,30,,,
12/7/2014,53,,,
12/14/2014,42,,,
12/21/2014,44,,,
12/28/2014,47,,,
1/4/2015,30,,,
1/11/2015,37,,,
1/18/2015,38,,,
1/25/2015,46,,,
2/1/2015,37,,,
2/8/2015,62,,,
2/15/2015,39,1,,
2/22/2015,38,,,
3/1/2015,37,,,
3/8/2015,20,1,,
3/15/2015,30,1,,
3/22/2015,38,,,
3/29/2015,41,,,
4/5/2015,51,1,1,
4/12/2015,40,1,,
4/19/2015,45,,,
4/26/2015,37,1,,
5/3/2015,21,,,
5/10/2015,29,,,
5/17/2015,30,,,
5/24/2015,21,,,
5/31/2015,33,,,
6/7/2015,26,,,
6/14/2015,23,,,
6/21/2015,35,1,,
6/28/2015,29,,,
7/5/2015,35,1,1,
7/12/2015,30,,,
7/19/2015,28,3,1,
7/26/2015,25,,,
8/2/2015,25,,,
8/9/2015,24,,,
8/16/2015,26,,,
8/23/2015,34,,,
8/30/2015,30,2,2,
9/6/2015,41,1,1,
9/13/2015,37,,,
9/20/2015,35,,,
9/27/2015,28,,,
10/4/2015,36,,,
10/11/2015,35,,,
10/18/2015,36,,,
10/25/2015,35,1,1,
11/1/2015,31,,,
11/8/2015,33,2,,
11/15/2015,39,,,
11/22/2015,38,,,
11/29/2015,19,,,
12/6/2015,55,,,
12/13/2015,34,,,
12/20/2015,40,1,,
12/27/2015,20,,,
1/3/2016,34,1,1,
1/10/2016,30,,,
1/17/2016,44,,,
1/24/2016,40,5,,
1/31/2016,52,1,1,
2/7/2016,40,,,
2/14/2016,48,,,
2/21/2016,40,,,
2/28/2016,42,2,,
3/6/2016,39,,,
3/13/2016,26,,,
3/20/2016,49,3,,
3/27/2016,64,2,,
4/3/2016,50,1,,
4/10/2016,49,2,,
4/17/2016,40,,,
4/24/2016,54,5,2,
5/1/2016,37,2,2,
5/8/2016,41,1,1,
5/15/2016,40,2,2,
5/22/2016,38,3,,
5/29/2016,44,,,
6/5/2016,34,1,,
6/12/2016,30,2,,
6/19/2016,41,3,1,
6/26/2016,48,1,,
7/3/2016,23,2,,
7/10/2016,44,1,,
7/17/2016,42,,,
7/24/2016,41,,,
7/31/2016,37,,,
8/7/2016,54,1,,
8/14/2016,42,1,,
8/21/2016,42,1,,
8/28/2016,52,6,3,
9/4/2016,53,4,,
9/11/2016,60,,,
9/18/2016,56,2,,
9/25/2016,58,,,
10/2/2016,56,,,
10/9/2016,44,,,
10/16/2016,65,,,
10/23/2016,53,2,,
10/30/2016,57,1,,
11/6/2016,53,1,,
11/13/2016,64,3,1,
11/20/2016,50,,,
11/27/2016,37,1,,
12/4/2016,41,1,,
12/11/2016,45,,,
12/18/2016,37,,,
12/25/2016,35,,,
1/1/2017,45,1,0,
1/8/2017,39,1,0,
1/15/2017,44,1,0,
1/22/2017,49,0,0,
1/29/2017,52,4,0,
2/5/2017,43,0,0,
2/12/2017,55,0,1,
2/19/2017,55,2,1,
2/26/2017,52,0,0,
3/5/2017,38,0,0,
3/12/2017,34,0,0,
3/19/2017,42,1,0,
3/26/2017,51,1,0,
4/2/2017,45,0,0,
4/9/2017,58,2,0,
4/16/2017,53,2,1,
4/23/2017,55,3,,
4/30/2017,35,,,
5/7/2017,33,1,1,
5/14/2017,40,1,1,
5/21/2017,36,0,0,
5/28/2017,34,0,0,
6/4/2017,30,0,0,
6/11/2017,40,0,0,
6/18/2017,43,0,0,
6/25/2017,48,2,1,
7/2/2017,45,2,,
7/9/2017,33,1,,
7/16/2017,37,,,
7/23/2017,40,,,
7/30/2017,45,1,,
8/6/2017,64,,,
8/13/2017,37,1,,
8/20/2017,42,1,1,
8/27/2017,44,,,
9/3/2017,38,1,,
9/10/2017,46,1,1,
9/17/2017,49,1,,
9/24/2017,46,,,
10/1/2017,48,1,1,
10/8/2017,34,,,
10/15/2017,36,,,
10/22/2017,48,2,,
10/29/2017,42,2,1,
11/5/2017,41,1,1,
11/12/2017,50,3,1,
11/19/2017,46,,,
11/26/2017,49,1,1,
12/3/2017,43,,,
12/10/2017,49,1,,
12/17/2017,43,,,
12/24/2017,43,,,
12/31/2017,32,,,
1/7/2018,34,,,
1/14/2018,33,,,
1/21/2018,34,1,,
1/28/2018,51,3,,
2/4/2018,46,1,1,
2/11/2018,55,1,,
2/18/2018,54,,,
2/25/2018,55,,,
3/4/2018,35,,,
3/11/2018,40,,,
3/18/2018,36,,,
3/25/2018,66,,,
4/1/2018,90,1,,
4/8/2018,42,,,
4/15/2018,52,,,
4/22/2018,58,,,
4/29/2018,32,,,
5/6/2018,40,,,
5/13/2018,41,1,1,
5/20/2018,42,1,,
5/27/2018,45,,,
6/3/2018,50,,,
6/10/2018,40,,,
6/17/2018,47,,,
6/24/2018,48,,,
7/1/2018,46,,,
7/8/2018,35,3,,
7/15/2018,36,,,
7/22/2018,49,2,,
7/29/2018,44,1,,
8/5/2018,39,,,
8/12/2018,49,,,
8/19/2018,38,1,,
8/26/2018,52,1,,
9/2/2018,54,,1,
9/9/2018,48,2,,
9/16/2018,50,,,
9/23/2018,48,,,
9/30/2018,45,2,1,
10/7/2018,58,,,
10/14/2018,47,,,
10/21/2018,,1,,
10/28/2018,56,1,,
11/4/2018,56,1,1,
11/11/2018,46,,,
11/18/2018,60,,,
11/25/2018,36,1,1,
12/2/2018,48,,,
12/9/2018,69,,,
12/16/2018,40,,,
12/23/2018,38,,,
12/30/2018,38,,,
1/6/2019,38,,,
1/13/2019,47,6,1,
1/20/2019,20,,,
1/27/2019,49,1,,
2/3/2019,44,4,,
2/10/2019,50,1,,
2/17/2019,48,,,
2/24/2019,43,,,
3/3/2019,45,2,1,
3/10/2019,32,1,1,
3/17/2019,45,1,,
3/24/2019,51,,,
3/31/2019,52,3,1,
4/7/2019,52,1,,
4/14/2019,71,1,,
4/21/2019,102,2,1,
4/28/2019,55,2,2,
5/5/2019,38,0,,
5/12/2019,46,3,,
5/19/2019,61,2,,
5/26/2019,45,1,,
6/2/2019,52,,,
6/9/2019,54,,,
6/16/2019,50,1,,
6/23/2019,54,,,
6/30/2019,55,,,
7/7/2019,41,1,,
7/14/2019,44,,,
7/21/2019,46,2,,
7/28/2019,50,,,
8/4/2019,51,,,
8/11/2019,47,1,,
8/18/2019,56,1,1,
8/25/2019,62,2,1,
9/1/2019,56,,,
9/8/2019,59,,,
9/15/2019,56,,,
9/22/2019,59,1,,
9/29/2019,59,1,1,
10/6/2019,51,,,
10/13/2019,50,,,
10/20/2019,59,1,1,
10/27/2019,51,,,
11/3/2019,55,1,,
11/10/2019,58,,,
11/17/2019,51,1,,
11/24/2019,59,,,
12/1/2019,47,,,
12/8/2019,56,1,,
12/15/2019,54,1,1,
12/22/2019,57,,,
12/29/2019,30,,,
1/5/2020,49,,,
1/12/2020,51,,,
1/19/2020,50,,,
1/26/2020,46,,,
2/2/2020,54,,,
2/9/2020,48,1,,
2/16/2020,52,1,,
2/23/2020,60,1,,
3/1/2020,60,1,,
3/8/2020,44,2,,
3/15/2020,35,,,
3/22/2020,,,,
3/29/2020,,,,
4/5/2020,,,,
4/12/2020,,,,
4/19/2020,,,,
4/26/2020,,,,
5/3/2020,,,,
5/10/2020,,,,
5/17/2020,,,,
5/24/2020,,,,
5/31/2020,,,,
6/7/2020,36,,,
6/14/2020,33,,,
6/21/2020,27,,,
6/28/2020,36,,,
7/5/2020,21,,,
7/12/2020,32,,,
7/19/2020,40,,,
7/26/2020,34,,,
8/2/2020,36,,,
8/9/2020,36,1,,
8/16/2020,46,1,1,
8/23/2020,41,2,1,
8/30/2020,30,1,,
9/6/2020,32,,,
9/13/2020,34,,,
9/20/2020,37,,,
9/27/2020,38,,,
10/4/2020,35,,,
10/11/2020,38,,,
10/18/2020,41,,,
10/25/2020,35,1,1,
11/1/2020,41,,,
11/8/2020,38,,,
11/15/2020,41,1,,
11/22/2020,28,,,
11/29/2020,22,,,
12/6/2020,23,,,
12/13/2020,24,,,
12/20/2020,,,,
12/27/2020,,,,
1/3/2021,,,,
1/10/2021,,,,
1/17/2021,,,,
1/24/2021,,,,
1/31/2021,,,,
2/7/2021,35,,,
2/14/2021,24,,,
2/21/2021,25,,,
2/28/2021,33,,,
3/7/2021,33,,,
3/14/2021,40,1,1,
3/21/2021,40,,,
3/28/2021,49,,,
4/4/2021,63,,,
4/11/2021,38,,,
4/18/2021,43,,,
4/25/2021,51,,,
5/2/2021,36,,,
5/9/2021,50,,,
5/16/2021,52,,,
5/23/2021,44,,,
5/30/2021,41,1,,
6/6/2021,53,,,
6/13/2021,51,,,
6/20/2021,45,2,,
6/27/2021,56,,,
7/4/2021,45,,,
7/11/2021,52,,,
7/18/2021,45,,,
7/25/2021,61,,,
8/1/2021,51,,,
8/8/2021,51,,,
8/15/2021,48,,,
8/22/2021,60,1,,
8/29/2021,52,,,
9/5/2021,36,,,
9/12/2021,45,,,
9/19/2021,50,,,
9/26/2021,37,,,
10/3/2021,43,,,
10/10/2021,40,,,
10/17/2021,43,,,
10/24/2021,45,,,
10/31/2021,54,3,,
11/7/2021,34,,,
11/14/2021,36,,,
11/21/2021,46,,,
11/28/2021,39,,1,
12/5/2021,45,,,
12/12/2021,43,,,
12/19/2021,50,1,1,
12/26/2021,23,1,,
1/2/2022,33,,,
1/9/2022,37,,,
1/16/2022,32,,,
1/23/2022,34,,,
1/30/2022,33,,,
2/6/2022,35,,,
2/13/2022,36,,,
2/20/2022,40,,,
2/27/2022,44,,,
3/6/2022,39,,,
3/13/2022,31,,,
3/20/2022,42,,,
3/27/2022,36,,,
4/3/2022,45,,,
4/10/2022,45,,,
4/17/2022,46,1,1,
4/24/2022,38,,,
5/1/2022,37,,,
5/8/2022,41,,,
5/15/2022,43,,,
5/22/2022,40,,,
5/29/2022,33,,,
6/5/2022,34,,,
6/12/2022,39,,,
6/19/2022,38,,,
6/26/2022,42,,,
7/3/2022,26,1,,
7/10/2022,,,,
7/17/2022,56,,,
7/24/2022,46,,,
7/31/2022,35,,,
8/7/2022,43,,,
8/14/2022,39,,,
8/21/2022,34,,,
8/28/2022,49,,,
9/4/2022,33,,,
9/11/2022,39,,,
9/18/2022,31,,,
9/25/2022,43,,,
10/2/2022,43,,,
10/9/2022,44,,,
10/16/2022,40,,,
10/23/2022,37,,,
10/30/2022,44,,,
11/6/2022,125,,,
11/13/2022,40,,,
11/20/2022,39,,,
11/27/2022,35,,,
12/4/2022,45,,,
12/11/2022,38,,,
12/18/2022,38,,,
12/25/2022,32,,,
1/1/2023,38,,,
1/8/2023,48,,,
1/15/2023,38,,,
1/22/2023,38,,,
1/29/2023,46,,,
2/5/2023,45,2,1,
2/12/2023,32,1,,
2/19/2023,45,,,
2/26/2023,41,,,
3/5/2023,40,,,
3/12/2023,41,,,
3/19/2023,45,1,,
3/26/2023,50,,,
4/2/2023,104,3,,
4/9/2023,45,,,
4/16/2023,55,,,
4/23/2023,39,,,
4/30/2023,33,,,
5/7/2023,41,,,
5/14/2023,35,3,,
5/21/2023,30,,,
5/28/2023,68,,,
6/4/2023,42,1,,
6/11/2023,25,,,
6/18/2023,34,,,
6/25/2023,31,1,,
7/2/2023,,1,,
7/9/2023,44,,,
7/16/2023,42,,,
7/23/2023,72,4,1,
7/30/2023,36,1,,
8/6/2023,46,1,,
8/13/2023,53,2,,
8/20/2023,51,3,,
8/27/2023,55,1,,
9/3/2023,,,,
9/10/2023,,,,
9/17/2023,,,,
9/24/2023,,,,
10/1/2023,,,,
10/8/2023,,,,
10/15/2023,,,,
10/22/2023,,,,
10/29/2023,,,,
11/5/2023,,,,
11/12/2023,,,,
11/19/2023,,,,
11/26/2023,,,,
12/3/2023,,,,
12/10/2023,,,,
12/17/2023,,,,
12/24/2023,,,,
12/31/2023,,,,